 1.329200+6 3.063501+0 1.330000+6 3.379396+0 1.330700+6 3.606395+02300 3  2 1374
 1.331400+6 3.774005+0 1.332200+6 3.743800+0 1.332900+6 3.674299+02300 3  2 1375
 1.333700+6 3.495904+0 1.334400+6 3.288003+0 1.335100+6 3.119603+02300 3  2 1376
 1.335900+6 3.020298+0 1.336600+6 2.970597+0 1.337400+6 2.960302+02300 3  2 1377
 1.338100+6 2.999401+0 1.338900+6 3.068096+0 1.339600+6 3.087496+02300 3  2 1378
 1.340400+6 3.077200+0 1.341100+6 3.116400+0 1.341900+6 3.204805+02300 3  2 1379
 1.342600+6 3.204404+0 1.343400+6 3.105199+0 1.344100+6 2.936998+02300 3  2 1380
 1.344900+6 2.798303+0 1.345600+6 2.709103+0 1.346400+6 2.698898+02300 3  2 1381
 1.347100+6 2.629397+0 1.347900+6 2.629002+0 1.348600+6 2.569301+02300 3  2 1382
 1.349400+6 2.480096+0 1.350000+6 2.454500+0 1.350100+6 2.450196+02300 3  2 1383
 1.350900+6 2.518900+0 1.351600+6 2.518500+0 1.352400+6 2.577304+02300 3  2 1384
 1.353200+6 2.675599+0 1.353900+6 2.793598+0 1.354700+6 2.921603+02300 3  2 1385
 1.355400+6 2.970502+0 1.356200+6 2.960197+0 1.357000+6 2.979502+02300 3  2 1386
 1.357700+6 3.087601+0 1.358500+6 3.087196+0 1.359200+6 3.037595+02300 3  2 1387
 1.360000+6 2.968100+0 1.360800+6 2.918405+0 1.361500+6 2.908104+02300 3  2 1388
 1.362300+6 2.887999+0 1.363100+6 2.729804+0 1.363800+6 2.542103+02300 3  2 1389
 1.364600+6 2.383898+0 1.365400+6 2.285002+0 1.366100+6 2.215702+02300 3  2 1390
 1.366900+6 2.165996+0 1.367700+6 2.185401+0 1.368400+6 2.175200+02300 3  2 1391
 1.369200+6 2.204395+0 1.370000+6 2.204000+0 1.370800+6 2.164205+02300 3  2 1392
 1.371500+6 2.213204+0 1.372300+6 2.262099+0 1.373100+6 2.320804+02300 3  2 1393
 1.373900+6 2.340098+0 1.374600+6 2.300298+0 1.375400+6 2.260602+02300 3  2 1394
 1.376200+6 2.201097+0 1.377000+6 2.190902+0 1.377700+6 2.200301+02300 3  2 1395
 1.378500+6 2.209796+0 1.379300+6 2.229101+0 1.380100+6 2.268196+02300 3  2 1396
 1.380900+6 2.277700+0 1.381600+6 2.297000+0 1.382400+6 2.345804+02300 3  2 1397
 1.383200+6 2.424199+0 1.384000+6 2.532104+0 1.384800+6 2.630099+02300 3  2 1398
 1.385600+6 2.728104+0 1.386300+6 2.747403+0 1.387100+6 2.707598+02300 3  2 1399
 1.387900+6 2.628602+0 1.388700+6 2.519997+0 1.389500+6 2.499902+02300 3  2 1400
 1.390300+6 2.489597+0 1.391100+6 2.489202+0 1.391900+6 2.469196+02300 3  2 1401
 1.392700+6 2.390101+0 1.393500+6 2.301196+0 1.394200+6 2.222095+02300 3  2 1402
 1.395000+6 2.172600+0 1.395800+6 2.113205+0 1.396600+6 2.083300+02300 3  2 1403
 1.397400+6 2.014104+0 1.398200+6 1.935099+0 1.399000+6 1.826604+02300 3  2 1404
 1.399800+6 1.816399+0 1.400000+6 1.850800+0 1.400600+6 1.953802+02300 3  2 1405
 1.401400+6 2.159802+0 1.402200+6 2.415002+0 1.403000+6 2.621102+02300 3  2 1406
 1.403800+6 2.758202+0 1.404600+6 2.708702+0 1.405400+6 2.610102+02300 3  2 1407
 1.406200+6 2.550801+0 1.407000+6 2.511101+0 1.407800+6 2.442001+02300 3  2 1408
 1.408600+6 2.343401+0 1.409400+6 2.244801+0 1.410200+6 2.156101+02300 3  2 1409
 1.411000+6 2.136101+0 1.411900+6 2.135699+0 1.412700+6 2.253099+02300 3  2 1410
 1.413500+6 2.419799+0 1.414300+6 2.605899+0 1.415100+6 2.791999+02300 3  2 1411
 1.415900+6 2.997899+0 1.416700+6 3.174198+0 1.417500+6 3.330798+02300 3  2 1412
 1.418300+6 3.349998+0 1.419200+6 3.241597+0 1.420000+6 2.956497+02300 3  2 1413
 1.420800+6 2.681297+0 1.421600+6 2.563296+0 1.422400+6 2.454896+02300 3  2 1414
 1.423200+6 2.513396+0 1.424000+6 2.601396+0 1.424900+6 2.708905+02300 3  2 1415
 1.425700+6 2.747704+0 1.426500+6 2.727704+0 1.427300+6 2.531204+02300 3  2 1416
 1.428200+6 2.403303+0 1.429000+6 2.334203+0 1.429800+6 2.363203+02300 3  2 1417
 1.430000+6 2.358200+0 1.430600+6 2.343302+0 1.431400+6 2.323302+02300 3  2 1418
 1.432300+6 2.352300+0 1.433100+6 2.420600+0 1.433900+6 2.479099+02300 3  2 1419
 1.434700+6 2.429699+0 1.435600+6 2.341097+0 1.436400+6 2.291697+02300 3  2 1420
 1.437200+6 2.183596+0 1.438100+6 2.153805+0 1.438900+6 2.094604+02300 3  2 1421
 1.439700+6 2.143204+0 1.440600+6 2.240802+0 1.441400+6 2.475602+02300 3  2 1422
 1.442200+6 2.769101+0 1.443100+6 3.072300+0 1.443900+6 3.199199+02300 3  2 1423
 1.444700+6 3.198899+0 1.445600+6 3.120097+0 1.446400+6 3.060897+02300 3  2 1424
 1.447200+6 3.011496+0 1.448100+6 3.118705+0 1.448900+6 3.294604+02300 3  2 1425
 1.449800+6 3.441003+0 1.450600+6 3.469902+0 1.451400+6 3.410702+02300 3  2 1426
 1.452300+6 3.390600+0 1.453100+6 3.390200+0 1.454000+6 3.438698+02300 3  2 1427
 1.454800+6 3.536098+0 1.455700+6 3.574696+0 1.456500+6 3.613396+02300 3  2 1428
 1.457400+6 3.564004+0 1.458200+6 3.456003+0 1.459100+6 3.347902+02300 3  2 1429
 1.459900+6 3.259401+0 1.460000+6 3.248500+0 1.460800+6 3.161100+02300 3  2 1430
 1.461600+6 3.072699+0 1.462500+6 3.072198+0 1.463300+6 3.101097+02300 3  2 1431
 1.464200+6 3.169095+0 1.465000+6 3.197995+0 1.465900+6 3.207303+02300 3  2 1432
 1.466700+6 3.148303+0 1.467600+6 3.226001+0 1.468400+6 3.254901+02300 3  2 1433
 1.469300+6 3.283699+0 1.470200+6 3.263697+0 1.471000+6 3.243697+02300 3  2 1434
 1.471900+6 3.213895+0 1.472700+6 3.174505+0 1.473600+6 3.144703+02300 3  2 1435
 1.474500+6 3.085602+0 1.475300+6 2.948401+0 1.476200+6 2.811099+02300 3  2 1436
 1.477000+6 2.732599+0 1.477900+6 2.702897+0 1.478800+6 2.751296+02300 3  2 1437
 1.479600+6 2.750895+0 1.480500+6 2.779704+0 1.481400+6 2.710902+02300 3  2 1438
 1.482200+6 2.603101+0 1.483100+6 2.485500+0 1.484000+6 2.358198+02300 3  2 1439
 1.484900+6 2.338196+0 1.485700+6 2.337896+0 1.486600+6 2.454604+02300 3  2 1440
 1.487500+6 2.610403+0 1.488400+6 2.756301+0 1.489200+6 2.814500+02300 3  2 1441
 1.490100+6 2.765199+0 1.491000+6 2.754997+0 1.491900+6 2.705795+02300 3  2 1442
 1.492700+6 2.695705+0 1.493600+6 2.685503+0 1.494500+6 2.694802+02300 3  2 1443
 1.495400+6 2.694400+0 1.496300+6 2.703698+0 1.497100+6 2.654498+02300 3  2 1444
 1.498000+6 2.634596+0 1.498900+6 2.643904+0 1.499800+6 2.624003+02300 3  2 1445
 1.500000+6 2.615300+0 1.500700+6 2.584804+0 1.501600+6 2.457702+02300 3  2 1446
 1.502400+6 2.301598+0 1.503300+6 2.223396+0 1.504200+6 2.271904+02300 3  2 1447
 1.505100+6 2.320402+0 1.506000+6 2.359200+0 1.506900+6 2.456498+02300 3  2 1448
 1.507800+6 2.485496+0 1.508700+6 2.631504+0 1.509600+6 2.592302+02300 3  2 1449
 1.510500+6 2.699300+0 1.511400+6 2.776998+0 1.512200+6 2.864604+02300 3  2 1450
 1.513100+6 2.913102+0 1.514000+6 2.815400+0 1.514900+6 2.746898+02300 3  2 1451
 1.515800+6 2.756496+0 1.516700+6 2.844004+0 1.517600+6 2.853502+02300 3  2 1452
 1.518500+6 2.853300+0 1.519400+6 2.755598+0 1.520300+6 2.706596+02300 3  2 1453
 1.521200+6 2.686904+0 1.522100+6 2.599002+0 1.523100+6 2.618202+02300 3  2 1454
 1.524000+6 2.588800+0 1.524900+6 2.500798+0 1.525800+6 2.422696+02300 3  2 1455
 1.526700+6 2.412704+0 1.527600+6 2.393002+0 1.528500+6 2.402500+02300 3  2 1456
 1.529400+6 2.460798+0 1.530000+6 2.441200+0 1.530300+6 2.431296+02300 3  2 1457
 1.531200+6 2.440904+0 1.532100+6 2.557502+0 1.533100+6 2.703402+02300 3  2 1458
 1.534000+6 2.654500+0 1.534900+6 2.634798+0 1.535800+6 2.585896+02300 3  2 1459
 1.536700+6 2.478504+0 1.537600+6 2.468502+0 1.538600+6 2.448802+02300 3  2 1460
 1.539500+6 2.438800+0 1.540400+6 2.458098+0 1.541300+6 2.496896+02300 3  2 1461
 1.542200+6 2.447904+0 1.543200+6 2.457404+0 1.544100+6 2.486502+02300 3  2 1462
 1.545000+6 2.554400+0 1.545900+6 2.632098+0 1.546900+6 2.709798+02300 3  2 1463
 1.547800+6 2.806996+0 1.548700+6 2.806704+0 1.549700+6 2.884404+02300 3  2 1464
 1.550600+6 2.806302+0 1.551500+6 2.718300+0 1.552400+6 2.591598+02300 3  2 1465
 1.553400+6 2.454898+0 1.554300+6 2.240396+0 1.555200+6 2.191604+02300 3  2 1466
 1.556200+6 2.220504+0 1.557100+6 2.220302+0 1.558000+6 2.190900+02300 3  2 1467
 1.559000+6 2.317300+0 1.559900+6 2.297498+0 1.560900+6 2.404398+02300 3  2 1468
 1.561800+6 2.472396+0 1.562700+6 2.452704+0 1.563700+6 2.355004+02300 3  2 1469
 1.564600+6 2.189302+0 1.565600+6 2.111202+0 1.566500+6 2.149900+02300 3  2 1470
 1.567500+6 2.344400+0 1.568400+6 2.480498+0 1.569400+6 2.704198+02300 3  2 1471
 1.570000+6 2.749500+0 1.570300+6 2.772096+0 1.571200+6 2.645304+02300 3  2 1472
 1.572200+6 2.489304+0 1.573100+6 2.508502+0 1.574100+6 2.537602+02300 3  2 1473
 1.575000+6 2.702800+0 1.576000+6 2.907000+0 1.577000+6 3.159800+02300 3  2 1474
 1.577900+6 3.383498+0 1.578900+6 3.373498+0 1.579800+6 3.451096+02300 3  2 1475
 1.580800+6 3.314596+0 1.581700+6 3.168404+0 1.582700+6 3.061004+02300 3  2 1476
 1.583700+6 2.953704+0 1.584600+6 2.797802+0 1.585600+6 2.787802+02300 3  2 1477
 1.586500+6 2.884800+0 1.587500+6 3.069500+0 1.588500+6 3.264000+02300 3  2 1478
 1.589400+6 3.409698+0 1.590400+6 3.477498+0 1.591400+6 3.447998+02300 3  2 1479
 1.592300+6 3.360296+0 1.593300+6 3.340496+0 1.594300+6 3.135896+02300 3  2 1480
 1.595200+6 3.087104+0 1.596200+6 3.125704+0 1.597200+6 3.213004+02300 3  2 1481
 1.598200+6 3.378104+0 1.599100+6 3.504502+0 1.600000+6 3.504200+02300 3  2 1482
 1.600100+6 3.504203+0 1.601100+6 3.416505+0 1.602100+6 3.221996+02300 3  2 1483
 1.603000+6 3.105105+0 1.604000+6 3.017496+0 1.605000+6 2.939698+02300 3  2 1484
 1.606000+6 2.803400+0 1.606900+6 2.774198+0 1.607900+6 2.744900+02300 3  2 1485
 1.608900+6 2.754701+0 1.609900+6 2.881103+0 1.610900+6 2.929604+02300 3  2 1486
 1.611900+6 2.997696+0 1.612800+6 3.017104+0 1.613800+6 3.007296+02300 3  2 1487
 1.614800+6 3.007398+0 1.615800+6 3.162899+0 1.616800+6 3.337901+02300 3  2 1488
 1.617800+6 3.318502+0 1.618800+6 3.260004+0 1.619800+6 3.259996+02300 3  2 1489
 1.620800+6 3.250297+0 1.621800+6 3.269599+0 1.622800+6 3.259800+02300 3  2 1490
 1.623800+6 3.376502+0 1.624800+6 3.502904+0 1.625800+6 3.502795+02300 3  2 1491
 1.626800+6 3.454097+0 1.627800+6 3.337398+0 1.628800+6 3.317900+02300 3  2 1492
 1.629800+6 3.230302+0 1.630800+6 3.162303+0 1.631800+6 2.967705+02300 3  2 1493
 1.632800+6 2.889796+0 1.633800+6 2.860698+0 1.634800+6 2.860600+02300 3  2 1494
 1.635800+6 2.802201+0 1.636800+6 2.957803+0 1.637800+6 3.055004+02300 3  2 1495
 1.638800+6 3.103496+0 1.639800+6 3.200698+0 1.640800+6 3.210399+02300 3  2 1496
 1.641000+6 3.192896+0 1.641800+6 3.121103+0 1.642900+6 3.079697+02300 3  2 1497
 1.643900+6 2.999796+0 1.644900+6 2.987805+0 1.645900+6 2.878703+02300 3  2 1498
 1.646900+6 2.876402+0 1.647900+6 2.806201+0 1.649000+6 2.784295+02300 3  2 1499
 1.650000+6 2.665504+0 1.651000+6 2.575803+0 1.652000+6 2.563802+02300 3  2 1500
 1.653100+6 2.483697+0 1.654100+6 2.510596+0 1.655100+6 2.488996+02300 3  2 1501
 1.656100+6 2.428405+0 1.657200+6 2.445500+0 1.658200+6 2.443299+02300 3  2 1502
 1.659200+6 2.538298+0 1.660200+6 2.584697+0 1.661300+6 2.659902+02300 3  2 1503
 1.662300+6 2.735501+0 1.663300+6 2.820700+0 1.664400+6 2.847495+02300 3  2 1504
 1.665400+6 2.884104+0 1.666400+6 2.940204+0 1.667500+6 2.869699+02300 3  2 1505
 1.668500+6 2.818998+0 1.669600+6 2.787403+0 1.670600+6 2.862902+02300 3  2 1506
 1.671600+6 2.948101+0 1.672700+6 3.023396+0 1.673700+6 3.176695+02300 3  2 1507
 1.674800+6 3.135300+0 1.675800+6 3.133099+0 1.676900+6 2.975204+02300 3  2 1508
 1.677900+6 2.934203+0 1.678900+6 2.873703+0 1.680000+6 2.958698+02300 3  2 1509
 1.681000+6 2.937097+0 1.682100+6 2.944302+0 1.683100+6 2.922701+02300 3  2 1510
 1.684200+6 2.832796+0 1.685300+6 2.743001+0 1.686300+6 2.740700+02300 3  2 1511
 1.687400+6 2.835495+0 1.688400+6 2.852604+0 1.689500+6 2.869699+02300 3  2 1512
 1.690500+6 2.886798+0 1.691600+6 2.835903+0 1.692700+6 2.833398+02300 3  2 1513
 1.693700+6 2.831198+0 1.694800+6 2.838503+0 1.695800+6 2.816902+02300 3  2 1514
 1.696900+6 2.794997+0 1.698000+6 2.860502+0 1.699000+6 2.936001+02300 3  2 1515
 1.700000+6 3.110400+0 1.700100+6 3.127997+0 1.701200+6 3.214902+02300 3  2 1516
 1.702200+6 3.117400+0 1.703300+6 2.951795+0 1.704400+6 2.698900+02300 3  2 1517
 1.705500+6 2.543195+0 1.706500+6 2.300103+0 1.707600+6 2.173398+02300 3  2 1518
 1.708700+6 2.114703+0 1.709800+6 2.046398+0 1.710800+6 2.036197+02300 3  2 1519
 1.711900+6 2.113502+0 1.713000+6 2.287797+0 1.714100+6 2.462202+02300 3  2 1520
 1.715200+6 2.762597+0 1.716200+6 2.956405+0 1.717000+6 3.075999+02300 3  2 1521
 1.717300+6 3.120900+0 1.718400+6 3.139805+0 1.719500+6 3.090900+02300 3  2 1522
 1.720600+6 2.944805+0 1.721700+6 2.798800+0 1.722800+6 2.769305+02300 3  2 1523
 1.723800+6 2.739703+0 1.724900+6 2.816898+0 1.726000+6 2.894103+02300 3  2 1524
 1.727100+6 2.990698+0 1.728200+6 2.970903+0 1.729300+6 2.950998+02300 3  2 1525
 1.730400+6 2.979603+0 1.731500+6 2.950098+0 1.732600+6 2.872003+02300 3  2 1526
 1.733700+6 2.755098+0 1.734800+6 2.667403+0 1.735900+6 2.628098+02300 3  2 1527
 1.737000+6 2.647003+0 1.738100+6 2.695098+0 1.739200+6 2.665603+02300 3  2 1528
 1.740300+6 2.655398+0 1.741400+6 2.587103+0 1.742500+6 2.635098+02300 3  2 1529
 1.743600+6 2.712303+0 1.744700+6 2.799198+0 1.745900+6 2.973300+02300 3  2 1530
 1.747000+6 3.157095+0 1.748100+6 3.292500+0 1.749200+6 3.369695+02300 3  2 1531
 1.750000+6 3.461000+0 1.750300+6 3.495300+0 1.751400+6 3.426905+02300 3  2 1532
 1.752500+6 3.377999+0 1.753700+6 3.435701+0 1.754800+6 3.338195+02300 3  2 1533
 1.755900+6 3.318300+0 1.757000+6 3.327604+0 1.758100+6 3.249499+02300 3  2 1534
 1.759300+6 3.219900+0 1.760400+6 3.190405+0 1.761500+6 3.083300+02300 3  2 1535
 1.762600+6 2.985804+0 1.763800+6 2.801095+0 1.764900+6 2.674600+02300 3  2 1536
 1.766000+6 2.674205+0 1.767200+6 2.605796+0 1.768300+6 2.615001+02300 3  2 1537
 1.769400+6 2.692195+0 1.770600+6 2.681996+0 1.771700+6 2.584601+02300 3  2 1538
 1.772800+6 2.574396+0 1.774000+6 2.535197+0 1.775100+6 2.544502+02300 3  2 1539
 1.776300+6 2.573103+0 1.777400+6 2.688897+0 1.778500+6 2.746602+02300 3  2 1540
 1.779700+6 2.910903+0 1.780800+6 2.929998+0 1.782000+6 2.919799+02300 3  2 1541
 1.783100+6 2.764204+0 1.784300+6 2.657095+0 1.785400+6 2.608100+02300 3  2 1542
 1.786600+6 2.588301+0 1.787700+6 2.704196+0 1.788900+6 2.800597+02300 3  2 1543
 1.790000+6 2.751702+0 1.791200+6 2.722103+0 1.792300+6 2.799298+02300 3  2 1544
 1.793500+6 2.711599+0 1.794600+6 2.798304+0 1.795800+6 2.807505+02300 3  2 1545
 1.797000+6 2.700396+0 1.798100+6 2.729001+0 1.799300+6 2.651002+02300 3  2 1546
 1.800000+6 2.638500+0 1.800400+6 2.631498+0 1.801600+6 2.621904+02300 3  2 1547
 1.802800+6 2.612401+0 1.803900+6 2.728797+0 1.805100+6 2.787103+02300 3  2 1548
 1.806300+6 2.893699+0 1.807500+6 2.942395+0 1.808600+6 3.010302+02300 3  2 1549
 1.809800+6 3.126698+0 1.811000+6 3.233504+0 1.812100+6 3.252900+02300 3  2 1550
 1.813300+6 3.185196+0 1.814500+6 3.040102+0 1.815700+6 2.885199+02300 3  2 1551
 1.816900+6 2.662605+0 1.818000+6 2.662801+0 1.819200+6 2.633797+02300 3  2 1552
 1.820400+6 2.634003+0 1.821600+6 2.692299+0 1.822800+6 2.721495+02300 3  2 1553
 1.824000+6 2.663602+0 1.825100+6 2.692698+0 1.826300+6 2.751004+02300 3  2 1554
 1.827500+6 2.799500+0 1.828700+6 2.780296+0 1.829900+6 2.790102+02300 3  2 1555
 1.831100+6 2.867798+0 1.832300+6 2.916305+0 1.833500+6 2.926101+02300 3  2 1556
 1.834700+6 2.790797+0 1.835900+6 2.655303+0 1.837100+6 2.597399+02300 3  2 1557
 1.838300+6 2.529795+0 1.839500+6 2.404001+0 1.840700+6 2.452697+02300 3  2 1558
 1.841900+6 2.510903+0 1.843100+6 2.559399+0 1.844300+6 2.549895+02300 3  2 1559
 1.845500+6 2.550102+0 1.846700+6 2.472698+0 1.847900+6 2.453604+02300 3  2 1560
 1.849000+6 2.382800+0 1.849100+6 2.376102+0 1.850000+6 2.279998+02300 3  2 1561
 1.850300+6 2.248004+0 1.851600+6 2.206698+0 1.852800+6 2.272000+02300 3  2 1562
 1.854000+6 2.356902+0 1.855200+6 2.470704+0 1.856400+6 2.623196+02300 3  2 1563
 1.857600+6 2.698298+0 1.858900+6 2.686101+0 1.860100+6 2.654703+02300 3  2 1564
 1.861300+6 2.565195+0 1.862500+6 2.659697+0 1.863800+6 2.608701+02300 3  2 1565
 1.865000+6 2.654803+0 1.866200+6 2.642795+0 1.867400+6 2.582397+02300 3  2 1566
 1.868700+6 2.676601+0 1.869900+6 2.722703+0 1.871100+6 2.797705+02300 3  2 1567
 1.872400+6 2.920999+0 1.873600+6 2.986301+0 1.874800+6 3.129003+02300 3  2 1568
 1.876100+6 3.107196+0 1.877300+6 3.191898+0 1.878600+6 3.324802+02300 3  2 1569
 1.879800+6 3.370804+0 1.881000+6 3.407196+0 1.882300+6 3.365800+02300 3  2 1570
 1.883500+6 3.363502+0 1.884800+6 3.244796+0 1.886000+6 3.203898+02300 3  2 1571
 1.887300+6 3.143202+0 1.888500+6 3.169804+0 1.889800+6 3.283397+02300 3  2 1572
 1.891000+6 3.280999+0 1.892300+6 3.307503+0 1.893500+6 3.266395+02300 3  2 1573
 1.894800+6 3.186499+0 1.896000+6 3.116401+0 1.897300+6 3.094605+02300 3  2 1574
 1.898600+6 2.995299+0 1.899800+6 2.886601+0 1.900000+6 2.877304+02300 3  2 1575
 1.901100+6 2.827695+0 1.902300+6 2.769204+0 1.903600+6 2.759000+02300 3  2 1576
 1.904900+6 2.777896+0 1.906100+6 2.816004+0 1.907400+6 2.999200+02300 3  2 1577
 1.908700+6 3.105096+0 1.910000+6 3.104502+0 1.911200+6 3.026600+02300 3  2 1578
 1.912500+6 2.929496+0 1.913800+6 2.832302+0 1.915100+6 2.793098+02300 3  2 1579
 1.916300+6 2.850596+0 1.917600+6 2.888802+0 1.918900+6 2.878498+02300 3  2 1580
 1.920200+6 2.733004+0 1.921500+6 2.616600+0 1.922700+6 2.635398+02300 3  2 1581
 1.924000+6 2.721904+0 1.925300+6 2.779400+0 1.926600+6 2.875396+02300 3  2 1582
 1.927900+6 2.913602+0 1.929200+6 2.855098+0 1.930500+6 2.844903+02300 3  2 1583
 1.931800+6 2.853999+0 1.933100+6 2.814795+0 1.934400+6 2.853001+02300 3  2 1584
 1.935600+6 2.784900+0 1.936900+6 2.803695+0 1.938200+6 2.609801+02300 3  2 1585
 1.939500+6 2.512697+0 1.940800+6 2.377003+0 1.942200+6 2.337696+02300 3  2 1586
 1.943500+6 2.356602+0 1.944800+6 2.414098+0 1.946100+6 2.510204+02300 3  2 1587
 1.947400+6 2.644800+0 1.948700+6 2.682996+0 1.950000+6 2.750101+02300 3  2 1588
 1.951300+6 2.768897+0 1.952600+6 2.845703+0 1.953900+6 2.835399+02300 3  2 1589
 1.955300+6 2.815602+0 1.956600+6 2.814998+0 1.957900+6 2.766204+02300 3  2 1590
 1.959200+6 2.775400+0 1.960500+6 2.823196+0 1.961900+6 2.822599+02300 3  2 1591
 1.963200+6 2.870405+0 1.964500+6 2.734701+0 1.965800+6 2.608497+02300 3  2 1592
 1.967200+6 2.511500+0 1.968500+6 2.510996+0 1.969800+6 2.471702+02300 3  2 1593
 1.971200+6 2.403705+0 1.972500+6 2.412801+0 1.973800+6 2.421897+02300 3  2 1594
 1.975200+6 2.450400+0 1.976500+6 2.565696+0 1.977800+6 2.719602+02300 3  2 1595
 1.979200+6 2.748105+0 1.980500+6 2.824801+0 1.981900+6 2.718004+02300 3  2 1596
 1.983200+6 2.592000+0 1.984600+6 2.475603+0 1.985900+6 2.426799+02300 3  2 1597
 1.987300+6 2.445502+0 1.988600+6 2.493298+0 1.990000+6 2.483101+02300 3  2 1598
 1.991300+6 2.569397+0 1.992700+6 2.559300+0 1.994000+6 2.500896+02300 3  2 1599
 1.995400+6 2.519600+0 1.996700+6 2.576995+0 1.998100+6 2.595699+02300 3  2 1600
 1.999500+6 2.682002+0 2.000000+6 2.666999+0 2.000800+6 2.643103+02300 3  2 1601
 2.002200+6 2.710499+0 2.003600+6 2.710404+0 2.004900+6 2.797103+02300 3  2 1602
 2.006300+6 2.806499+0 2.007700+6 2.902904+0 2.009000+6 2.912403+02300 3  2 1603
 2.010400+6 2.999098+0 2.011800+6 3.066604+0 2.013200+6 3.114599+02300 3  2 1604
 2.014500+6 3.133798+0 2.015900+6 3.095004+0 2.017300+6 3.007999+02300 3  2 1605
 2.018700+6 2.988605+0 2.020100+6 2.920700+0 2.021400+6 2.852999+02300 3  2 1606
 2.022800+6 2.794904+0 2.024200+6 2.727200+0 2.025600+6 2.630495+02300 3  2 1607
 2.027000+6 2.562601+0 2.028400+6 2.572096+0 2.029800+6 2.687902+02300 3  2 1608
 2.031200+6 2.735998+0 2.032600+6 2.648803+0 2.034000+6 2.503799+02300 3  2 1609
 2.035400+6 2.474704+0 2.036800+6 2.397200+0 2.038200+6 2.348795+02300 3  2 1610
 2.039600+6 2.425801+0 2.041000+6 2.367696+0 2.042400+6 2.386802+02300 3  2 1611
 2.043800+6 2.367297+0 2.045200+6 2.367103+0 2.046600+6 2.366898+02300 3  2 1612
 2.048000+6 2.453704+0 2.049400+6 2.530899+0 2.050800+6 2.530705+02300 3  2 1613
 2.052300+6 2.540197+0 2.053700+6 2.453003+0 2.055100+6 2.501098+02300 3  2 1614
 2.056500+6 2.559004+0 2.057900+6 2.587799+0 2.059400+6 2.780902+02300 3  2 1615
 2.060800+6 2.742097+0 2.062200+6 2.838703+0 2.063600+6 2.838498+02300 3  2 1616
 2.065100+6 2.799600+0 2.066500+6 2.886496+0 2.067900+6 2.944402+02300 3  2 1617
 2.069400+6 2.866804+0 2.070800+6 2.808699+0 2.072200+6 2.731105+02300 3  2 1618
 2.073700+6 2.701897+0 2.075100+6 2.624403+0 2.076600+6 2.691895+02300 3  2 1619
 2.078000+6 2.682001+0 2.079400+6 2.614196+0 2.080900+6 2.478599+02300 3  2 1620
 2.082300+6 2.381604+0 2.083800+6 2.458796+0 2.085200+6 2.555502+02300 3  2 1621
 2.086700+6 2.710004+0 2.088100+6 2.777600+0 2.089600+6 2.932202+02300 3  2 1622
 2.091000+6 3.009498+0 2.092500+6 2.961000+0 2.094000+6 2.873702+02300 3  2 1623
 2.095000+6 2.852901+0 2.095400+6 2.844498+0 2.096900+6 2.815200+02300 3  2 1624
 2.098400+6 2.786103+0 2.099800+6 2.814898+0 2.100000+6 2.805902+02300 3  2 1625
 2.101300+6 2.747203+0 2.102800+6 2.747195+0 2.104200+6 2.718197+02300 3  2 1626
 2.105700+6 2.669699+0 2.107200+6 2.660101+0 2.108600+6 2.650402+02300 3  2 1627
 2.110100+6 2.708604+0 2.111600+6 2.863596+0 2.113100+6 2.960398+02300 3  2 1628
 2.114600+6 3.028200+0 2.116000+6 3.008801+0 2.117500+6 3.028303+02300 3  2 1629
 2.119000+6 3.028295+0 2.120500+6 3.067097+0 2.122000+6 3.028299+02300 3  2 1630
 2.123500+6 3.135001+0 2.125000+6 3.193102+0 2.126500+6 3.096304+02300 3  2 1631
 2.128000+6 3.047896+0 2.129500+6 2.912298+0 2.131000+6 2.786300+02300 3  2 1632
 2.132500+6 2.679802+0 2.134000+6 2.757303+0 2.135500+6 2.737995+02300 3  2 1633
 2.137000+6 2.854197+0 2.138500+6 2.951199+0 2.140000+6 2.999701+02300 3  2 1634
 2.141500+6 2.980403+0 2.143000+6 3.009405+0 2.144500+6 2.941696+02300 3  2 1635
 2.146000+6 2.960998+0 2.147500+6 2.970800+0 2.149100+6 2.999902+02300 3  2 1636
 2.150600+6 2.941804+0 2.152100+6 2.864196+0 2.153600+6 2.844898+02300 3  2 1637
 2.155100+6 2.825499+0 2.156700+6 2.922501+0 2.158200+6 2.980703+02300 3  2 1638
 2.159700+6 3.009895+0 2.161300+6 3.019497+0 2.162800+6 2.980799+02300 3  2 1639
 2.164300+6 2.912901+0 2.165900+6 2.874203+0 2.167400+6 2.951805+02300 3  2 1640
 2.168900+6 2.961596+0 2.170500+6 2.990698+0 2.172000+6 2.942200+02300 3  2 1641
 2.173600+6 2.961602+0 2.175100+6 2.855004+0 2.176600+6 2.767596+02300 3  2 1642
 2.178200+6 2.709498+0 2.179700+6 2.660900+0 2.181300+6 2.573702+02300 3  2 1643
 2.182800+6 2.505703+0 2.184400+6 2.369795+0 2.186000+6 2.408697+02300 3  2 1644
 2.187500+6 2.437799+0 2.189100+6 2.476701+0 2.190600+6 2.515403+02300 3  2 1645
 2.192200+6 2.593205+0 2.193800+6 2.631997+0 2.195300+6 2.680599+02300 3  2 1646
 2.196900+6 2.738801+0 2.198500+6 2.748503+0 2.200000+6 2.768005+02300 3  2 1647
