 0.000000+0 1.56338-10 1.953763+5 1.91849-10 3.907526+5 3.65680-102434 6  5 7932
 5.861288+5 2.107082-7 7.815051+5 1.107042-6 9.768814+5 1.579258-62434 6  5 7933
 1.172258+6 1.467226-6 1.367634+6 7.322184-7 1.563010+6 2.115220-82434 6  5 7934
 1.758386+6 1.04839-11 1.953763+6 0.000000+0                      2434 6  5 7935
 0.000000+0 3.000000+7          0          0         22         112434 6  5 7936
 0.000000+0 7.45312-10 2.321254+5 7.98741-10 4.642507+5 3.401235-82434 6  5 7937
 6.963761+5 7.055460-7 9.285014+5 1.431790-6 1.160627+6 1.495879-62434 6  5 7938
 1.392752+6 6.134579-7 1.624877+6 2.559157-8 1.857003+6 1.94020-102434 6  5 7939
 2.089128+6 2.04583-12 2.321254+6 0.000000+0                      2434 6  5 7940
 0.000000+0 3.500000+7          0          0         22         112434 6  5 7941
 0.000000+0 1.092159-8 3.170630+5 3.705824-8 6.341260+5 5.468424-72434 6  5 7942
 9.511890+5 1.050179-6 1.268252+6 1.006110-6 1.585315+6 4.518031-72434 6  5 7943
 1.902378+6 4.620073-8 2.219441+6 4.564185-9 2.536504+6 2.68577-102434 6  5 7944
 2.853567+6 4.80517-13 3.170630+6 0.000000+0                      2434 6  5 7945
 0.000000+0 4.000000+7          0          0         22         112434 6  5 7946
 0.000000+0 3.995642-8 3.973978+5 2.218736-7 7.947955+5 7.568981-72434 6  5 7947
 1.192193+6 8.074016-7 1.589591+6 5.588551-7 1.986989+6 1.086275-72434 6  5 7948
 2.384387+6 1.972487-8 2.781784+6 2.953704-9 3.179182+6 7.95660-112434 6  5 7949
 3.576580+6 4.90734-14 3.973978+6 0.000000+0                      2434 6  5 7950
 0.000000+0 4.500000+7          0          0         22         112434 6  5 7951
 0.000000+0 8.170827-8 4.684021+5 3.294664-7 9.368043+5 7.217651-72434 6  5 7952
 1.405206+6 6.570707-7 1.873609+6 2.818313-7 2.342011+6 5.398747-82434 6  5 7953
 2.810413+6 8.603450-9 3.278815+6 4.77433-10 3.747217+6 7.63276-122434 6  5 7954
 4.215619+6 4.16048-15 4.684021+6 0.000000+0                      2434 6  5 7955
 0.000000+0 5.000000+7          0          0         22         112434 6  5 7956
 0.000000+0 1.185240-7 5.441212+5 4.196776-7 1.088242+6 6.063007-72434 6  5 7957
 1.632364+6 5.149285-7 2.176485+6 1.439729-7 2.720606+6 3.221468-82434 6  5 7958
 3.264727+6 2.158157-9 3.808848+6 4.88995-11 4.352969+6 4.02560-132434 6  5 7959
 4.897091+6 2.06236-16 5.441212+6 0.000000+0                      2434 6  5 7960
 0.000000+0 5.500000+7          0          0         22         112434 6  5 7961
 0.000000+0 1.493160-7 6.168410+5 4.485451-7 1.233682+6 5.288060-72434 6  5 7962
 1.850523+6 3.749789-7 2.467364+6 1.031542-7 3.084205+6 1.572769-82434 6  5 7963
 3.701046+6 6.29225-10 4.317887+6 6.13208-12 4.934728+6 2.35029-142434 6  5 7964
 5.551569+6 1.14001-17 6.168410+6 0.000000+0                      2434 6  5 7965
 0.000000+0 6.000000+7          0          0         22         112434 6  5 7966
 0.000000+0 1.736651-7 6.878647+5 4.464328-7 1.375729+6 4.794236-72434 6  5 7967
 2.063594+6 2.741680-7 2.751459+6 7.275658-8 3.439323+6 7.136784-92434 6  5 7968
 4.127188+6 1.90431-10 4.815053+6 9.69197-13 5.502918+6 2.02050-152434 6  5 7969
 6.190782+6 1.11001-18 6.878647+6 0.000000+0                      2434 6  5 7970
 0.000000+0 6.500000+7          0          0         22         112434 6  5 7971
 0.000000+0 1.934873-7 7.571212+5 4.349253-7 1.514242+6 4.393633-72434 6  5 7972
 2.271364+6 2.019306-7 3.028485+6 4.767900-8 3.785606+6 3.346153-92434 6  5 7973
 4.542727+6 6.06071-11 5.299849+6 1.98807-13 6.056970+6 2.29133-162434 6  5 7974
 6.814091+6 1.04113-19 7.571212+6 0.000000+0                      2434 6  5 7975
 0.000000+0 7.000000+7          0          0         22         112434 6  5 7976
 0.000000+0 2.100597-7 8.255526+5 4.218656-7 1.651105+6 3.891860-72434 6  5 7977
 2.476658+6 1.583639-7 3.302210+6 3.025951-8 4.127763+6 1.556651-92434 6  5 7978
 4.953315+6 1.85581-11 5.778868+6 4.40662-14 6.604420+6 3.01992-172434 6  5 7979
 7.429973+6 9.66797-21 8.255526+6 0.000000+0                      2434 6  5 7980
 0.000000+0 7.500000+7          0          0         22         112434 6  5 7981
 0.000000+0 2.242341-7 8.917399+5 4.081243-7 1.783480+6 3.410386-72434 6  5 7982
 2.675220+6 1.285822-7 3.566959+6 1.870171-8 4.458699+6 7.16797-102434 6  5 7983
 5.350439+6 5.45488-12 6.242179+6 1.14194-14 7.133919+6 5.46474-182434 6  5 7984
 8.025659+6 1.27773-21 8.917399+6 0.000000+0                      2434 6  5 7985
 0.000000+0 8.000000+7          0          0         22         112434 6  5 7986
 0.000000+0 2.356633-7 9.568442+5 3.964964-7 1.913688+6 2.976018-72434 6  5 7987
 2.870533+6 1.037581-7 3.827377+6 1.125944-8 4.784221+6 3.21474-102434 6  5 7988
 5.741065+6 1.68116-12 6.697909+6 3.08136-15 7.654753+6 1.23096-182434 6  5 7989
 8.611598+6 1.40892-22 9.568442+6 0.000000+0                      2434 6  5 7990
 0.000000+0 8.500000+7          0          0         22         112434 6  5 7991
 0.000000+0 2.425258-7 1.009492+6 3.876994-7 2.018985+6 2.656993-72434 6  5 7992
 3.028477+6 8.665079-8 4.037969+6 7.836254-9 5.047461+6 1.84651-102434 6  5 7993
 6.056954+6 8.16391-13 7.066446+6 1.51475-15 8.075938+6 6.55004-192434 6  5 7994
 9.085430+6 2.08106-23 1.009492+7 0.000000+0                      2434 6  5 7995
 0.000000+0 9.000000+7          0          0         22         112434 6  5 7996
 0.000000+0 2.483644-7 1.073246+6 3.806567-7 2.146492+6 2.312340-72434 6  5 7997
 3.219737+6 6.654252-8 4.292983+6 4.870435-9 5.366229+6 8.46188-112434 6  5 7998
 6.439475+6 2.76563-13 7.512721+6 4.60312-16 8.585967+6 1.53264-192434 6  5 7999
 9.659212+6 2.78831-24 1.073246+7 0.000000+0                      2434 6  5 8000
 0.000000+0 9.500000+7          0          0         22         112434 6  5 8001
 0.000000+0 2.528158-7 1.135838+6 3.748275-7 2.271677+6 1.999283-72434 6  5 8002
 3.407515+6 4.984681-8 4.543353+6 2.950709-9 5.679191+6 3.77679-112434 6  5 8003
 6.815030+6 9.75577-14 7.950868+6 1.38623-16 9.086706+6 3.35928-202434 6  5 8004
 1.022254+7 3.66141-25 1.135838+7 0.000000+0                      2434 6  5 8005
 0.000000+0 1.000000+8          0          0         22         112434 6  5 8006
 0.000000+0 2.560347-7 1.198880+6 3.683732-7 2.397760+6 1.710911-72434 6  5 8007
 3.596639+6 3.683703-8 4.795519+6 1.759196-9 5.994399+6 1.66672-112434 6  5 8008
 7.193279+6 3.42072-14 8.392159+6 4.27885-17 9.591039+6 8.16324-212434 6  5 8009
 1.078992+7 5.70972-26 1.198880+7 0.000000+0                      2434 6  5 8010
 0.000000+0 1.100000+8          0          0         22         112434 6  5 8011
 0.000000+0 2.632285-7 1.319992+6 3.523601-7 2.639983+6 1.221079-72434 6  5 8012
 3.959975+6 1.924466-8 5.279966+6 6.36188-10 6.599958+6 3.20987-122434 6  5 8013
 7.919949+6 4.87130-15 9.239941+6 3.99509-18 1.055993+7 4.79599-222434 6  5 8014
 1.187992+7 9.44607-28 1.319992+7 0.000000+0                      2434 6  5 8015
 0.000000+0 1.200000+8          0          0         22         112434 6  5 8016
 0.000000+0 2.713782-7 1.437106+6 3.235758-7 2.874213+6 9.076654-82434 6  5 8017
 4.311319+6 9.891425-9 5.748426+6 2.30096-10 7.185532+6 6.21381-132434 6  5 8018
 8.622639+6 7.33080-16 1.005975+7 3.95807-19 1.149685+7 2.73698-232434 6  5 8019
 1.293396+7 2.38394-29 1.437106+7 0.000000+0                      2434 6  5 8020
 0.000000+0 1.300000+8          0          0         22         112434 6  5 8021
 0.000000+0 2.674454-7 1.568175+6 2.971887-7 3.136351+6 6.747063-82434 6  5 8022
 4.704526+6 5.489534-9 6.272701+6 8.94490-11 7.840876+6 1.59979-132434 6  5 8023
 9.409052+6 1.71290-16 1.097723+7 7.06126-20 1.254540+7 3.14104-242434 6  5 8024
 1.411358+7 1.31064-30 1.568175+7 0.000000+0                      2434 6  5 8025
 0.000000+0 1.400000+8          0          0         22         112434 6  5 8026
 0.000000+0 2.589616-7 1.694048+6 2.753586-7 3.388097+6 5.254228-82434 6  5 8027
 5.082145+6 3.398276-9 6.776193+6 4.11169-11 8.470242+6 6.18130-142434 6  5 8028
 1.016429+7 6.79830-17 1.185834+7 2.31348-20 1.355239+7 8.98053-252434 6  5 8029
 1.524643+7 3.82760-31 1.694048+7 0.000000+0                      2434 6  5 8030
 0.000000+0 1.500000+8          0          0         22         112434 6  5 8031
 0.000000+0 2.515553-7 1.830018+6 2.530861-7 3.660036+6 3.977199-82434 6  5 8032
 5.490055+6 2.012187-9 7.320073+6 1.70350-11 9.150091+6 2.17183-142434 6  5 8033
 1.098011+7 2.14917-17 1.281013+7 5.52617-21 1.464015+7 1.56996-252434 6  5 8034
 1.647016+7 4.07455-32 1.830018+7 0.000000+0                      2434 6  5 8035
 2.104200+4 4.160549+1          0          1          1         132434 6  5 8036
         13          2                                            2434 6  5 8037
 1.000000-5 0.000000+0 7.420833+7 0.000000+0 7.500000+7 0.000000+02434 6  5 8038
 8.000000+7 4.91105-23 8.500000+7 4.69894-16 9.000000+7 5.83613-122434 6  5 8039
 9.500000+7 2.652831-9 1.000000+8 9.986000-8 1.100000+8 3.138829-62434 6  5 8040
 1.200000+8 1.476466-5 1.300000+8 5.186068-5 1.400000+8 1.044023-42434 6  5 8041
 1.500000+8 1.570836-4                                            2434 6  5 8042
 0.000000+0 0.000000+0          1          1          1         132434 6  5 8043
         13          2                                            2434 6  5 8044
 0.000000+0 1.000000-5          0          0          4          22434 6  5 8045
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2434 6  5 8046
 0.000000+0 7.420833+7          0          0          4          22434 6  5 8047
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2434 6  5 8048
 0.000000+0 7.500000+7          0          0          4          22434 6  5 8049
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2434 6  5 8050
 0.000000+0 8.000000+7          0          0         22         112434 6  5 8051
 0.000000+0 6.100915-8 2.699126+5 4.280943-7 5.398253+5 4.265066-72434 6  5 8052
 8.097379+5 4.163906-7 1.079651+6 4.100404-7 1.349563+6 4.086313-72434 6  5 8053
 1.619476+6 4.121547-7 1.889388+6 4.206458-7 2.159301+6 4.322034-72434 6  5 8054
 2.429214+6 2.892263-7 2.699126+6 0.000000+0                      2434 6  5 8055
 0.000000+0 8.500000+7          0          0         22         112434 6  5 8056
 0.000000+0 1.066866-7 3.819269+5 1.667120-7 7.638538+5 1.666984-72434 6  5 8057
 1.145781+6 5.996975-7 1.527708+6 7.958303-7 1.909634+6 4.315302-72434 6  5 8058
 2.291561+6 1.628362-7 2.673488+6 1.418646-7 3.055415+6 4.587943-82434 6  5 8059
 3.437342+6 5.67018-10 3.819269+6 0.000000+0                      2434 6  5 8060
 0.000000+0 9.000000+7          0          0         22         112434 6  5 8061
 0.000000+0 3.959371-8 4.617766+5 5.758488-8 9.235533+5 3.526406-72434 6  5 8062
 1.385330+6 9.765903-7 1.847107+6 6.145289-7 2.308883+6 6.904955-82434 6  5 8063
 2.770660+6 4.544809-8 3.232436+6 9.919604-9 3.694213+6 1.92237-102434 6  5 8064
 4.155990+6 1.31914-12 4.617766+6 0.000000+0                      2434 6  5 8065
 0.000000+0 9.500000+7          0          0         22         112434 6  5 8066
 0.000000+0 3.281610-8 5.518999+5 7.605395-8 1.103800+6 6.591636-72434 6  5 8067
 1.655700+6 8.290746-7 2.207600+6 1.621818-7 2.759500+6 3.794475-82434 6  5 8068
 3.311399+6 1.408623-8 3.863299+6 6.00086-10 4.415199+6 1.67977-122434 6  5 8069
 4.967099+6 1.00128-15 5.518999+6 0.000000+0                      2434 6  5 8070
 0.000000+0 1.000000+8          0          0         22         112434 6  5 8071
 0.000000+0 2.704935-8 6.364339+5 1.608138-7 1.272868+6 8.176554-72434 6  5 8072
 1.909302+6 4.939947-7 2.545736+6 4.811867-8 3.182170+6 2.104646-82434 6  5 8073
 3.818604+6 2.541791-9 4.455038+6 3.48149-11 5.091472+6 3.33471-142434 6  5 8074
 5.727906+6 3.45493-18 6.364339+6 0.000000+0                      2434 6  5 8075
 0.000000+0 1.100000+8          0          0         22         112434 6  5 8076
 0.000000+0 2.786027-8 7.965655+5 3.751722-7 1.593131+6 7.149063-72434 6  5 8077
 2.389696+6 1.106718-7 3.186262+6 2.288015-8 3.982827+6 3.805698-92434 6  5 8078
 4.779393+6 9.24836-11 5.575958+6 6.09435-13 6.372524+6 4.80426-162434 6  5 8079
 7.169089+6 6.63322-21 7.965655+6 0.000000+0                      2434 6  5 8080
 0.000000+0 1.200000+8          0          0         22         112434 6  5 8081
 0.000000+0 3.019273-8 9.465229+5 5.455647-7 1.893046+6 4.367278-72434 6  5 8082
 2.839569+6 3.561956-8 3.786092+6 8.058478-9 4.732615+6 3.31201-102434 6  5 8083
 5.679137+6 3.97050-12 6.625660+6 1.24954-14 7.572183+6 3.28484-182434 6  5 8084
 8.518706+6 4.63594-24 9.465229+6 0.000000+0                      2434 6  5 8085
 0.000000+0 1.300000+8          0          0         22         112434 6  5 8086
 0.000000+0 3.552722-8 1.103305+6 6.203892-7 2.206610+6 2.289733-72434 6  5 8087
 3.309915+6 1.945348-8 4.413221+6 1.980776-9 5.516526+6 4.32727-112434 6  5 8088
 6.619831+6 3.46598-13 7.723136+6 5.27263-16 8.826441+6 4.94792-202434 6  5 8089
 9.929746+6 6.59210-26 1.103305+7 0.000000+0                      2434 6  5 8090
 0.000000+0 1.400000+8          0          0         22         112434 6  5 8091
 0.000000+0 4.460539-8 1.247257+6 6.128315-7 2.494514+6 1.320174-72434 6  5 8092
 3.741771+6 1.169816-8 4.989027+6 5.98043-10 6.236284+6 8.89333-122434 6  5 8093
 7.483541+6 4.78638-14 8.730798+6 3.39489-17 9.978055+6 4.06460-212434 6  5 8094
 1.122531+7 1.31348-26 1.247257+7 0.000000+0                      2434 6  5 8095
 0.000000+0 1.500000+8          0          0         22         112434 6  5 8096
 0.000000+0 5.510507-8 1.391478+6 5.802727-7 2.782955+6 7.616036-82434 6  5 8097
 4.174433+6 6.899417-9 5.565911+6 2.20423-10 6.957389+6 2.46282-122434 6  5 8098
 8.348866+6 7.33285-15 9.740344+6 3.84768-18 1.113182+7 5.00585-222434 6  5 8099
 1.252330+7 2.23672-27 1.391478+7 0.000000+0                      2434 6  5 8100
 2.104300+4 4.259194+1          0          1          1         152434 6  5 8101
         15          2                                            2434 6  5 8102
 1.000000-5 0.000000+0 6.183989+7 0.000000+0 6.500000+7 2.45515-292434 6  5 8103
 7.000000+7 2.28810-14 7.500000+7 6.02061-10 8.000000+7 2.924942-72434 6  5 8104
 8.500000+7 6.404228-6 9.000000+7 3.884160-5 9.500000+7 1.201411-42434 6  5 8105
 1.000000+8 3.009775-4 1.100000+8 1.295705-3 1.200000+8 3.085791-32434 6  5 8106
 1.300000+8 4.487289-3 1.400000+8 5.409290-3 1.500000+8 6.015790-32434 6  5 8107
 0.000000+0 0.000000+0          1          1          1         152434 6  5 8108
         15          2                                            2434 6  5 8109
 0.000000+0 1.000000-5          0          0          4          22434 6  5 8110
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2434 6  5 8111
 0.000000+0 6.183989+7          0          0          4          22434 6  5 8112
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2434 6  5 8113
 0.000000+0 6.500000+7          0          0         22         112434 6  5 8114
 0.000000+0 0.000000+0 1.990971+5 1.643762-7 3.981942+5 6.269300-72434 6  5 8115
 5.972913+5 6.131445-7 7.963884+5 6.021592-7 9.954855+5 5.971643-72434 6  5 8116
 1.194583+6 5.981114-7 1.393680+6 6.050091-7 1.592777+6 6.179263-72434 6  5 8117
 1.791874+6 5.978536-7 1.990971+6 0.000000+0                      2434 6  5 8118
 0.000000+0 7.000000+7          0          0         22         112434 6  5 8119
 0.000000+0 7.520152-8 3.219904+5 1.517933-7 6.439808+5 1.461151-72434 6  5 8120
 9.659712+5 4.373766-7 1.287962+6 9.175840-7 1.609952+6 8.509299-72434 6  5 8121
 1.931942+6 3.266410-7 2.253933+6 1.489578-7 2.575923+6 4.913279-82434 6  5 8122
 2.897913+6 1.950839-9 3.219904+6 0.000000+0                      2434 6  5 8123
 0.000000+0 7.500000+7          0          0         22         112434 6  5 8124
 0.000000+0 2.655750-8 4.204930+5 3.645289-8 8.409861+5 2.819690-72434 6  5 8125
 1.261479+6 1.042471-6 1.681972+6 8.926921-7 2.102465+6 5.521043-82434 6  5 8126
 2.522958+6 3.163831-8 2.943451+6 1.053628-8 3.363944+6 6.31299-102434 6  5 8127
 3.784437+6 1.71265-12 4.204930+6 0.000000+0                      2434 6  5 8128
 0.000000+0 8.000000+7          0          0         22         112434 6  5 8129
 0.000000+0 1.775339-8 5.092351+5 4.243749-8 1.018470+6 6.535483-72434 6  5 8130
 1.527705+6 9.976854-7 2.036940+6 2.217159-7 2.546175+6 2.107545-82434 6  5 8131
 3.055411+6 9.034572-9 3.564646+6 4.76969-10 4.073881+6 2.08586-122434 6  5 8132
 4.583116+6 1.51400-15 5.092351+6 0.000000+0                      2434 6  5 8133
 0.000000+0 8.500000+7          0          0         22         112434 6  5 8134
 0.000000+0 1.869731-8 5.929740+5 1.365498-7 1.185948+6 8.692665-72434 6  5 8135
 1.778922+6 5.963440-7 2.371896+6 4.735213-8 2.964870+6 1.555241-82434 6  5 8136
 3.557844+6 2.602150-9 4.150818+6 5.02694-11 4.743792+6 1.23333-132434 6  5 8137
 5.336766+6 1.33581-17 5.929740+6 0.000000+0                      2434 6  5 8138
 0.000000+0 9.000000+7          0          0         22         112434 6  5 8139
 0.000000+0 1.898372-8 6.596767+5 2.266311-7 1.319353+6 9.255852-72434 6  5 8140
 1.979030+6 3.088929-7 2.638707+6 2.477599-8 3.298383+6 1.007562-82434 6  5 8141
 3.958060+6 9.33445-10 4.617737+6 1.61541-11 5.277413+6 3.83766-142434 6  5 8142
 5.937090+6 3.25273-18 6.596767+6 0.000000+0                      2434 6  5 8143
 0.000000+0 9.500000+7          0          0         22         112434 6  5 8144
 0.000000+0 1.954300-8 7.378964+5 3.418882-7 1.475793+6 8.493651-72434 6  5 8145
 2.213689+6 1.217403-7 2.951586+6 1.818973-8 3.689482+6 4.279982-92434 6  5 8146
 4.427379+6 1.94788-10 5.165275+6 2.51431-12 5.903172+6 3.44099-152434 6  5 8147
 6.641068+6 1.23622-19 7.378964+6 0.000000+0                      2434 6  5 8148
 0.000000+0 1.000000+8          0          0         22         112434 6  5 8149
 0.000000+0 1.898881-8 7.995878+5 4.298789-7 1.599176+6 7.313505-72434 6  5 8150
 2.398763+6 5.614130-8 3.198351+6 1.250618-8 3.997939+6 1.722700-92434 6  5 8151
 4.797527+6 5.53897-11 5.597115+6 6.15598-13 6.396702+6 9.36509-162434 6  5 8152
 7.196290+6 2.17047-20 7.995878+6 0.000000+0                      2434 6  5 8153
 0.000000+0 1.100000+8          0          0         22         112434 6  5 8154
 0.000000+0 2.083253-8 9.468125+5 6.113250-7 1.893625+6 4.023000-72434 6  5 8155
 2.840438+6 1.835726-8 3.787250+6 3.235193-9 4.734063+6 1.23234-102434 6  5 8156
 5.680875+6 2.01959-12 6.627688+6 1.02953-14 7.574500+6 6.30456-182434 6  5 8157
 8.521313+6 5.55973-23 9.468125+6 0.000000+0                      2434 6  5 8158
 0.000000+0 1.200000+8          0          0         22         112434 6  5 8159
 0.000000+0 3.287721-8 1.086604+6 6.790316-7 2.173207+6 1.971306-72434 6  5 8160
 3.259811+6 1.041808-8 4.346415+6 8.25499-10 5.433018+6 1.56378-112434 6  5 8161
 6.519622+6 1.35306-13 7.606226+6 2.35494-16 8.692829+6 8.39788-202434 6  5 8162
